Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Music\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	336972404	Combat-A-Synth1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Synth1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Synth1_138bpm4-4_L8M-P0		2671316
	339042675	Combat-B-HighChoir_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-HighChoir_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-HighChoir_138bpm4-4_L8M-P0		3339196
	362791436	Combat-A-Gtr1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Gtr2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0		2671368
	406864681	Combat-B-StaccStrings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-StaccStrings2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-StaccStrings1_138bpm4-4_L8M-P0		3005284
	420716596	Combat-B-Synth1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Synth2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Synth1_138bpm4-4_L8M-P0		2671368
	508975897	Combat-B-Arpeggio1_138bpm4-4-L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Arpeggio_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Arpeggio1_138bpm4-4-L8M-P0		3339196
	517572505	Combat-A-LowBrass_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-LowBrass_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-LowBrass_138bpm4-4_L8M-P0		3339196
	533112979	Combat-B-Synth1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Synth1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Synth1_138bpm4-4_L8M-P0		2671368
	536218522	Combat-B-Gtr1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Gtr2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Gtr1_138bpm4-4_L8M-P0		3088760
	546771686	Combat-B-StaccStrings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-StaccStrings1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-StaccStrings1_138bpm4-4_L8M-P0		3005280
	555448355	Combat-A-Bass1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Bass1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Bass1_138bpm4-4_L8M-P0		2671368
	593416694	Combat-Bridge-Main_138bpm4-4_L17M-P1B	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-Bridge\Combat-Bridge-Main_138bpm4-4_L17M-P1B_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-Bridge\Combat-Bridge-Main_138bpm4-4_L17M-P1B		6928760
	603606549	Combat-B-Bass1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Bass1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Bass1_138bpm4-4_L8M-P0		2671368
	622437083	Combat-A-StaccStrings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-StaccStrings2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-StaccStrings1_138bpm4-4_L8M-P0		3005284
	643930587	Combat-AB-Rhythm-Main_138bpm4-4_L4M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-AB-Rhythm-Main_138bpm4-4_L4M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-AB-Rhythm-Main_138bpm4-4_L4M-P0		1335720
	647307052	Combat-A-Strings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Strings2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Strings1_138bpm4-4_L8M-P0		3339196
	691913718	Combat-A-Gtr1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0		2420936
	735986005	Combat-A-Gtr1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Gtr3_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0		2671368
	760021172	Combat-B-Bass1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Bass2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Bass1_138bpm4-4_L8M-P0		2671368
	812137400	Combat-B-Strings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Strings2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Strings1_138bpm4-4_L8M-P0		3005280
	842454878	Combat-B-LowBrass_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-LowBrass_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-LowBrass_138bpm4-4_L8M-P0		3339196
	868520681	Combat-A-Strings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Strings1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Strings1_138bpm4-4_L8M-P0		3339196
	879836694	Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-Bridge\Combat-Bridge-Gtr3_138bpm4-4_L17M-P1B_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-Bridge\Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B		5843544
	927015282	Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-Bridge\Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-Bridge\Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B		5593108
	951991447	Combat-B-Strings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-B-Strings1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-B\Combat-B-Strings1_138bpm4-4_L8M-P0		3088684
	1009184880	Combat-A-Synth1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-Synth2_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Synth1_138bpm4-4_L8M-P0		2671368
	1015885533	Combat-A-StaccStrings1_138bpm4-4_L8M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-A\Combat-A-StaccStrings1_138bpm4-4_L8M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-StaccStrings1_138bpm4-4_L8M-P0		3005280
	1020841823	Combat-AB-Rhythm-PercPulse_138bpm4-4_L4M-P0	D:\Usuarios\rma\Desktop\Wwise-Lessons\201\Lesson 3\.cache\Windows\SFX\Combat-AB-Rhythm-PercPulse_138bpm4-4_L4M-P0_0A288869.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-AB-Rhythm-PercPulse_138bpm4-4_L4M-P0		1335716

